customer_id,order_date,product_category,unit_price,quantity,total_price,product_rating
CUST0120,2023-10-08,Electronics,285.59,1,285.59,2.72
CUST0120,2023-12-22,Grocery,44.08,12,529.02,4.52
CUST0121,2023-06-10,Grocery,9.69,10,96.9,4.15
CUST0121,2023-06-12,Wellness,16.45,5,82.24,1.16
CUST0121,2023-06-12,Books,273.14,3,819.42,2.11
CUST0121,2023-06-27,Home,139.12,1,139.12,3.81
CUST0121,2023-07-31,Electronics,351.88,1,351.88,3.54
CUST0121,2023-08-10,Electronics,299.4,1,299.4,2.93
CUST0121,2023-08-12,Wellness,16.82,12,201.84,3.4
CUST0121,2023-09-01,Grocery,45.98,18,827.65,4.1
CUST0121,2023-09-19,Home,268.83,1,268.83,1.68
CUST0122,2023-04-04,Wellness,7.23,12,86.73,1.15
CUST0122,2023-05-15,Clothing,137.18,2,274.35,2.59
CUST0122,2023-07-06,Home,139.77,1,139.77,3.07
CUST0122,2023-12-21,Wellness,17.5,12,210.02,1.35
CUST0123,2023-01-22,Clothing,110.11,3,330.34,3.3
CUST0124,2023-05-24,Clothing,124.43,3,373.28,2.64
CUST0124,2023-07-26,Grocery,35.36,5,176.79,4.3
CUST0124,2023-10-17,Home,23.01,3,69.02,1.53
CUST0125,2023-08-23,Grocery,33.7,14,471.86,4.61
CUST0125,2023-09-04,Electronics,482.52,1,482.52,3.67
CUST0125,2023-09-08,Grocery,29.73,5,148.66,1.28
CUST0125,2023-10-06,Electronics,381.14,1,381.14,3.75
CUST0125,2023-10-25,Grocery,22.27,19,423.18,3.65
CUST0125,2023-10-28,Electronics,390.92,1,390.92,1.2
CUST0125,2023-11-02,Books,267.53,1,267.53,1.04
CUST0125,2023-11-10,Home,274.85,1,274.85,1.62
CUST0126,2023-03-05,Clothing,210.82,2,421.65,2.62
CUST0126,2023-03-22,Electronics,291.89,1,291.89,4.16
CUST0126,2023-03-26,Electronics,418.75,1,418.75,3.61
CUST0126,2023-04-06,Grocery,40.93,7,286.49,2.8
CUST0126,2023-04-11,Clothing,125.82,1,125.82,1.49
CUST0126,2023-04-27,Electronics,326.61,1,326.61,2.18
CUST0127,2023-11-08,Books,58.39,1,58.39,3.58
CUST0127,2023-11-12,Electronics,303.76,1,303.76,1.62
CUST0127,2023-11-23,Books,117.32,2,234.63,3.82
CUST0127,2023-12-24,Electronics,329.3,1,329.3,2.28
CUST0128,2023-12-18,Electronics,242.17,1,242.17,2.94
CUST0128,2024-01-10,Wellness,6.39,20,127.86,2.66
CUST0128,2024-01-13,Books,271.02,1,271.02,2.48
CUST0128,2024-02-03,Books,100.83,1,100.83,2.83
CUST0128,2024-02-16,Clothing,164.01,2,328.03,2.82
CUST0128,2024-02-26,Grocery,22.05,7,154.36,2.36
CUST0128,2024-03-11,Home,164.25,1,164.25,2.54
CUST0128,2024-03-18,Home,128.79,1,128.79,1.41
CUST0128,2024-03-24,Home,267.64,2,535.27,4.31
CUST0129,2023-11-26,Clothing,185.99,2,371.99,2.56
CUST0130,2023-07-21,Grocery,49.1,13,638.36,3.21
CUST0131,2023-04-25,Grocery,42.38,8,339.05,2.39
CUST0131,2023-05-16,Books,85.21,3,255.62,1.71
CUST0132,2023-04-13,Electronics,413.27,1,413.27,4.63
CUST0132,2023-07-16,Grocery,18.52,10,185.22,3.28
CUST0132,2023-08-11,Home,53.65,2,107.3,2.96
CUST0132,2023-12-14,Home,68.38,1,68.38,1.59
CUST0133,2023-07-21,Home,158.27,1,158.27,2.45
CUST0133,2023-07-25,Books,294.49,2,588.97,3.35
CUST0133,2023-07-27,Wellness,40.57,16,649.17,1.23
CUST0133,2023-08-31,Grocery,26.01,23,598.12,4.78
CUST0133,2023-09-25,Home,269.39,3,808.17,2.63
CUST0133,2023-10-12,Home,112.5,3,337.51,4.48
CUST0133,2023-10-14,Wellness,28.51,18,513.18,4.05
CUST0134,2023-05-05,Books,193.44,1,193.44,2.43
CUST0134,2023-05-08,Wellness,14.93,11,164.27,1.08
CUST0134,2023-06-11,Grocery,41.3,7,289.08,1.8
CUST0134,2023-06-30,Electronics,283.63,1,283.63,1.84
CUST0134,2023-07-07,Grocery,5.14,5,25.71,4.39
CUST0134,2023-07-30,Home,100.45,3,301.35,2.79
CUST0134,2023-07-30,Wellness,35.95,15,539.21,4.49
CUST0135,2023-08-25,Home,299.37,2,598.74,4.31
CUST0136,2023-09-24,Clothing,11.64,1,11.64,4.29
CUST0136,2023-10-09,Home,223.98,1,223.98,3.53
CUST0136,2023-11-21,Electronics,453.78,1,453.78,3.45
CUST0137,2023-06-12,Wellness,41.37,17,703.3,3.79
CUST0137,2023-06-13,Wellness,6.1,15,91.54,2.4
CUST0137,2023-07-02,Electronics,416.94,1,416.94,2.12
CUST0137,2023-07-24,Clothing,39.27,2,78.55,2.2
CUST0138,2023-09-29,Books,240.41,2,480.82,1.2
CUST0138,2023-10-16,Home,243.01,2,486.02,1.61
CUST0138,2023-11-06,Home,16.39,3,49.16,2.91
CUST0138,2023-11-17,Books,126.83,3,380.5,1.84
CUST0139,2023-12-05,Electronics,265.78,1,265.78,1.13
CUST0139,2023-12-07,Clothing,130.68,1,130.68,1.49
CUST0139,2024-01-09,Grocery,35.72,18,642.92,2.85
CUST0139,2024-01-10,Wellness,30.35,8,242.78,1.57
CUST0139,2024-02-07,Wellness,25.43,8,203.42,3.5
CUST0140,2023-05-15,Books,126.42,3,379.26,2.14
CUST0140,2023-07-25,Electronics,200.04,1,200.04,3.04
CUST0140,2023-07-28,Books,219.3,1,219.3,3.99
CUST0141,2023-10-08,Electronics,302.11,1,302.11,4.76
CUST0141,2023-10-18,Wellness,36.81,11,404.95,3.33
CUST0142,2023-10-18,Electronics,308.07,1,308.07,2.08
CUST0142,2023-10-24,Books,22.26,1,22.26,2.55
CUST0142,2023-10-30,Clothing,216.78,1,216.78,1.73
CUST0142,2023-10-31,Grocery,10.83,8,86.66,3.81
CUST0142,2023-11-03,Books,100.87,3,302.61,4.57
CUST0142,2023-11-25,Wellness,21.98,16,351.67,3.7
CUST0142,2024-01-06,Electronics,411.16,1,411.16,1.02
CUST0142,2024-01-09,Electronics,231.61,1,231.61,4.13
CUST0143,2023-08-13,Grocery,48.86,16,781.71,2.58
CUST0143,2023-08-19,Electronics,460.93,1,460.93,3.92
CUST0143,2023-09-16,Books,40.39,4,161.58,4.83
CUST0143,2023-09-20,Home,142.73,2,285.47,3.54
CUST0143,2023-10-31,Clothing,248.43,3,745.3,3.88
CUST0143,2023-11-04,Electronics,438.87,1,438.87,4.02
CUST0143,2023-11-17,Grocery,5.13,11,56.43,4.07
CUST0143,2023-11-27,Books,124.47,3,373.42,1.5
CUST0144,2023-04-16,Grocery,9.49,14,132.92,1.06
CUST0144,2023-08-06,Wellness,20.18,10,201.81,3.84
CUST0144,2023-10-07,Clothing,26.85,2,53.69,4.13
CUST0144,2023-12-29,Wellness,31.06,9,279.57,2.15
CUST0145,2023-07-14,Home,152.93,3,458.79,2.32
CUST0145,2023-11-21,Wellness,17.0,17,289.01,2.86
CUST0146,2023-11-24,Clothing,109.12,3,327.37,3.07
CUST0146,2023-12-05,Grocery,48.92,15,733.81,3.3
CUST0146,2023-12-14,Wellness,39.3,11,432.34,4.1
CUST0146,2023-12-30,Home,120.95,1,120.95,1.48
CUST0147,2023-12-26,Wellness,30.68,20,613.58,2.2
CUST0147,2023-12-28,Electronics,381.84,1,381.84,2.16
CUST0147,2023-12-29,Clothing,292.52,3,877.55,3.7
CUST0147,2023-12-30,Wellness,11.85,12,142.26,1.26
CUST0148,2023-11-26,Books,184.95,1,184.95,3.99
CUST0149,2023-10-28,Electronics,261.49,1,261.49,3.9
CUST0149,2023-11-19,Books,178.84,1,178.84,1.96
CUST0149,2023-12-01,Grocery,29.5,19,560.53,3.25
CUST0150,2023-06-07,Home,52.62,1,52.62,3.11
CUST0150,2023-06-30,Grocery,33.93,5,169.63,2.38
CUST0150,2023-08-07,Electronics,386.72,1,386.72,4.13
